aaer_num,pdf_name,respondent,date,release_no,status,char_count,document_type,primary_category,secondary_categories,respondent_type,is_new_enforcement,traceable_to_financials,filing_entity,fiscal_periods_affected,specific_mechanism,dollar_impact,period,llm_confidence,legal_signals_list,lexicon_hits
994,AAER-994.pdf,"KPMG Peat Marwick L.L.P.; Robert G. Mahony, Administrative Law Judge","Dec. 4, 1997","34-39400, AAER-994",low_text,0,,,,,,,,,,,,,,{}
1201,AAER-1201.pdf,"Robert G. Weeks, David A. Hesterman, and Kenneth L. Weeks James T. Kelly, Administrative Law Judge","Nov. 5, 1999","34-42109, AAER-1201",low_text,0,,,,,,,,,,,,,,{}
1228,AAER-1228.pdf,"Robert G. Weeks, David A. Hesterman, and Kenneth L. Weeks James T. Kelly, Administrative Law Judge","Feb. 14, 2000","34-42420, AAER-1228",low_text,0,,,,,,,,,,,,,,{}
1243,AAER-1243.pdf,Beth A. Morris and Steven H. Grant,"March 29, 2000","34-42587, AAER-1243",low_text,0,,,,,,,,,,,,,,{}
1260,AAER-1260.pdf,"Paul Y. Okuda, Stephen A. Thorpe, and David J. Chester","May 25, 2000","33-7859, 34-42827, AAER-1260",low_text,0,,,,,,,,,,,,,,{}
1274,AAER-1274.pdf,"Steven Speaks, C.P.A.","June 14, 2000","34-42935, AAER-1274",low_text,0,,,,,,,,,,,,,,{}
1290,AAER-1290.pdf,Steven Wolis,"Aug. 4, 2000","34-43123, AAER-1290",low_text,0,,,,,,,,,,,,,,{}
1305,AAER-1305.pdf,Robert G. Herndon,"Sept. 19, 2000","LR-16710, AAER-1305",low_text,0,,,,,,,,,,,,,,{}
1334,AAER-1334.pdf,Victor Douenias,"Oct. 16, 2000","34-43445, AAER-1334",low_text,0,,,,,,,,,,,,,,{}
1338,AAER-1338.pdf,Pat A. Rossetti and Jeffrey M. Yonkers,"Oct. 31, 2000","34-43497, AAER-1338",low_text,0,,,,,,,,,,,,,,{}
1354,AAER-1354.pdf,Franklin W. Brooks and John L. Gardner,"Dec. 20, 2000","LR-16835, AAER-1354",low_text,0,,,,,,,,,,,,,,{}
1374,AAER-1374.pdf,"KPMG Peat Marwick L.L.P.; Robert G. Mahony, Administrative Law Judge","March 8, 2001","34-44050, AAER-1374",low_text,0,,,,,,,,,,,,,,{}
1395,AAER-1395.pdf,"Albert J. Dunlap, Russell A. Kersh, Robert J. Gluck, Donald R. Uzzi, Lee B. Griffith, and Phillip E. Harlow","May 15, 2001","LR-17001, AAER-1395",low_text,0,,,,,,,,,,,,,,{}
1414,AAER-1414.pdf,"Richard P. Smyth, Arnold E. Johns, Jr., Michael J. Becker and Alan T. Davis","June 21, 2001","LR-17044, AAER-1414",low_text,0,,,,,,,,,,,,,,{}
1440,AAER-1440.pdf,"M & A West, Inc.; Scott L. Kelly; Salvatore Censoprano; Zahra R. Gilak; Frank Thomas Eck, III; and Stanley R. Medley","Sept. 6, 2001","LR-17118, AAER-1440",low_text,0,,,,,,,,,,,,,,{}
1441,AAER-1441.pdf,Walter T. Reeder,"Sept. 10, 2001","33-8001, 34-44799, AAER-1441",low_text,0,,,,,,,,,,,,,,{}
1463,AAER-1463.pdf,"Chiquita Brands International, Inc.","Oct. 3, 2001","34-44902, AAER-1463",low_text,0,,,,,,,,,,,,,,{}
1488,AAER-1488.pdf,James E. Slayton,"Jan. 7, 2002","34-45245, AAER-1488",low_text,0,,,,,,,,,,,,,,{}
1499,AAER-1499.pdf,"Trump Hotels & Casino Resorts, Inc.","Jan. 16, 2002","34-45287, AAER-1499",low_text,0,,,,,,,,,,,,,,{}
1523,AAER-1523.pdf,"David Held, CPA","March 18, 2002","34-45587, AAER-1523",low_text,0,,,,,,,,,,,,,,{}
1534,AAER-1534.pdf,Signal Technology Corporation,"March 27, 2002","34-45655, AAER-1534",low_text,0,,,,,,,,,,,,,,{}
1543,AAER-1543.pdf,"Teltran International Group, Ltd.","April 22, 2002","33-8093, 34-45796, AAER-1543",low_text,0,,,,,,,,,,,,,,{}
1564,AAER-1564.pdf,"Advanced Technical Products, Inc., James S. Carter, and Garrett L. Dominy","June 5, 2002","34-46030, AAER-1564",low_text,0,,,,,,,,,,,,,,{}
1589,AAER-1589.pdf,Gregory D. Norton,"July 9, 2002","34-46174, AAER-1589",low_text,0,,,,,,,,,,,,,,{}
1605,AAER-1605.pdf,"John R. Boyd, and Christopher Curbello","Aug. 1, 2002","LR-17648, AAER-1605",low_text,0,,,,,,,,,,,,,,{}
1621,AAER-1621.pdf,"James Murphy, C.P.A.","Aug. 30, 2002","LR-17705, AAER-1621",low_text,0,,,,,,,,,,,,,,{}
1634,AAER-1634.pdf,Barry M. Budilov and Raymond J. Green,"Sept. 26, 2002","LR-17752, AAER-1634",low_text,0,,,,,,,,,,,,,,{}
1653,AAER-1653.pdf,"Paul Skulsky, et al.","Oct. 21, 2002","LR-17794, AAER-1653",low_text,0,,,,,,,,,,,,,,{}
1674,AAER-1674.pdf,"800America.com, Inc.","Nov. 25, 2002","LR-17863, AAER-1674",low_text,0,,,,,,,,,,,,,,{}
1683,AAER-1683.pdf,Betty L. Vinson and Troy M. Normand,"Dec. 6, 2002","LR-17883, AAER-1683",low_text,0,,,,,,,,,,,,,,{}
1699,AAER-1699.pdf,"Anika Therapeutics, Inc., J. Melville Engle and Sean F. Moran","Jan. 13, 2003","34-47167, AAER-1699",low_text,0,,,,,,,,,,,,,,{}
1729,AAER-1729.pdf,"Lernout & Hauspie Speech Products, N.V.","March 4, 2003","LR-18014, AAER-1729",low_text,0,,,,,,,,,,,,,,{}
1737,AAER-1737.pdf,"Spiegel, Inc.","March 7, 2003","LR-18020, AAER-1737",low_text,0,,,,,,,,,,,,,,{}
1764,AAER-1764.pdf,Michael Marchese,"April 24, 2003","34-47732, AAER-1764",low_text,0,,,,,,,,,,,,,,{}
1782,AAER-1782.pdf,"Zimmerman Sign Companyand Jeffrey P. Johnson, CPA","May 14, 2003","34-47860, AAER-1782",low_text,0,,,,,,,,,,,,,,{}
1796,AAER-1796.pdf,"Paul A. Allaire, G. Richard Thoman, Barry D. Romeril, Philip D. Fishbach, Daniel S. Marchibroda and Gregory B. Tayler","June 5, 2003","LR-18174, AAER-1796",low_text,0,,,,,,,,,,,,,,{}
1806,AAER-1806.pdf,Robert C. Cloyd,"June 25, 2003","LR-18201, AAER-1806",low_text,0,,,,,,,,,,,,,,{}
1838,AAER-1838.pdf,"Robert W. Armstrong, III Carol Fox Foelak, Administrative Law Judge","Aug. 12, 2003","34-48326, AAER-1838",low_text,0,,,,,,,,,,,,,,{}
1844,AAER-1844.pdf,Rica Foods et. al.,"Aug. 18, 2003","LR-18293, AAER-1844",low_text,0,,,,,,,,,,,,,,{}
1875,AAER-1875.pdf,"Analytical Surveys, Inc.","Sept. 26, 2003","34-48549, AAER-1875",low_text,0,,,,,,,,,,,,,,{}
1881,AAER-1881.pdf,Scott Miller,"Sept. 30, 2003","34-48571, AAER-1881",low_text,0,,,,,,,,,,,,,,{}
1907,AAER-1907.pdf,David W. Delainey,"Oct. 30, 2003","LR-18435, AAER-1907",low_text,0,,,,,,,,,,,,,,{}
1926,AAER-1926.pdf,Kevin Lasky et al.,"Dec. 18, 2003","LR-18512, AAER-1926",low_text,0,,,,,,,,,,,,,,{}
1939,AAER-1939.pdf,"Dorothy L. Mahler, John W. Bracewell, III, and Patricia L. Jones","Jan. 9, 2004","LR-18536, AAER-1939",low_text,0,,,,,,,,,,,,,,{}
1953,AAER-1953.pdf,"Lee R. Fontaine, CPA","Feb. 6, 2004","34-49204, AAER-1953",low_text,0,,,,,,,,,,,,,,{}
1970,AAER-1970.pdf,"Richard P. Smyth, Arnold E. Johns, Jr., Michael J. Becker and Alan T. Davis","March 8, 2004","LR-18612, AAER-1970",low_text,0,,,,,,,,,,,,,,{}
1994,AAER-1994.pdf,"Carnegie International Corporation, et al.","April 29, 2004","LR-18686, AAER-1994",low_text,0,,,,,,,,,,,,,,{}
2013,AAER-2013.pdf,"James Murphy, Robert Lockwood, Gilboa Peretz","May 12, 2004","LR-18706, AAER-2013",low_text,0,,,,,,,,,,,,,,{}
2023,AAER-2023.pdf,"Frank M. Bergonzi, Martin L. Grass, and Franklin C. Brown","May 26, 2004","LR-18727, AAER-2023",low_text,0,,,,,,,,,,,,,,{}
2044,AAER-2044.pdf,"Arthur A. Goodwin, William J. Burke and Christopher P. Whalen","June 22, 2004","LR-18758, AAER-2044",low_text,0,,,,,,,,,,,,,,{}
2057,AAER-2057.pdf,"Mary Beth Stevens and Paul W. Oliver, Jr.","July 21, 2004","34-50053, AAER-2057",low_text,0,,,,,,,,,,,,,,{}
2083,AAER-2083.pdf,"Kenneth K. Livesay, et al.","Aug. 23, 2004","LR-18843, AAER-2083",low_text,0,,,,,,,,,,,,,,{}
2096,AAER-2096.pdf,"Michael B. Johnson, Michael Johnson & Co., Llc, David C. Skinner, Jr. And American Television And Film Company F/K/A Winners Internet Network, Inc.","Sept. 10, 2004","LR-18879, AAER-2096",low_text,0,,,,,,,,,,,,,,{}
2122,AAER-2122.pdf,"Soulfood Concepts, Inc. and Markova Campbell","Oct. 12, 2004","LR-18928, AAER-2122",low_text,0,,,,,,,,,,,,,,{}
2136,AAER-2136.pdf,"Conrad M. Black, et al.","Nov. 15, 2004","LR-18969, AAER-2136",low_text,0,,,,,,,,,,,,,,{}
2146,AAER-2146.pdf,Evan S. Collins,"Nov. 30, 2004","LR-18986, AAER-2146",low_text,0,,,,,,,,,,,,,,{}
2171,AAER-2171.pdf,Monte S. Colbert,"Jan. 21, 2005","34-51065, AAER-2171",low_text,0,,,,,,,,,,,,,,{}
2189,AAER-2189.pdf,Craig Scott,"Feb. 14, 2005","LR-19077, AAER-2189",low_text,0,,,,,,,,,,,,,,{}
2200,AAER-2200.pdf,Craig N. Cohen,"March 4, 2005","LR-19121, AAER-2200",low_text,0,,,,,,,,,,,,,,{}
2220,AAER-2220.pdf,"Mark M. Iwan, CPA","March 29, 2005","34-51442, AAER-2220",ok,16107,enforcement_order,NARRATIVE_DISTORTION,REVENUE_TIMING,CPA_individual,True,True,Qwest Communications International Inc.,FY1999|FY1999-Q1|FY1999-Q2|FY1999-Q3|FY2000|FY2000-Q1|FY2000-Q2|FY2000-Q3,"Qwest failed to disclose its revenue recognition policies for one-time IRU and equipment sales, the dollar amounts of these transactions, IRU inventory, and its nonmonetary exchange accounting for IRU swaps in its 1999 and 2000 Forms 10-K and 10-Qs, which the auditor unreasonably failed to ensure were included.",,"FY1999-Q1 through FY2000-Q3, and FY1999, FY2000",1.0,rule_102e,{}
2231,AAER-2231.pdf,"Global Crossing Ltd., Thomas J. Casey, Dan J. Cohrs, and Joseph P. Perrone","April 11, 2005","34-51517, AAER-2231",ok,43997,enforcement_order,NARRATIVE_DISTORTION,,mixed,True,True,GX,FY2001-Q1|FY2001-Q2,"GX and its senior management failed to adequately disclose in its MD&A and pro forma results the reciprocal nature, increasing dependence, and liquidity impact of significant telecommunications capacity transactions during the first and second quarters of 2001.",,FY2001-Q1 through FY2001-Q2,1.0,section_13a|item_303,{}
2252,AAER-2252.pdf,"Huntington Bancshares, Inc., Thomas E. Hoaglin, Michael J. Mcmennamin, and John Van Fleet, CPA","June 2, 2005","33-8579, 34-51781, AAER-2252, AAER-2251",ok,49737,enforcement_order,EARNINGS_SMOOTHING,,mixed,True,True,"HUNTINGTON BANCSHARES, INC.",FY2001|FY2002,Huntington overstated its 2001 operating earnings by $8.5 million and 2002 operating earnings by $17.1 million using unspecified improper accounting to meet analyst and internal EPS targets.,overstated 2001 operating earnings by $8.5 million ($.04 per share) and 2002 operating earnings by $17.1 million ($.08 per share),fiscal years 2001 and 2002,0.9,rule_102e|sab_99|section_13a|section_17a,{}
2271,AAER-2271.pdf,Rita J. McConville,"June 30, 2005","34-51950, AAER-2271",ok,76365,enforcement_order,ACCOUNTING_ESTIMATE,,individual_executive,True,True,Akorn,FY2000,"Akorn overstated its accounts receivable and current assets in its 2000 Form 10-K by failing to include amounts for its five largest wholesale customers in its allowance for doubtful accounts, despite a probable loss contingency.",overstated accounts receivable by approximately $5 million (related to one customer),2000 Form 10-K,1.0,section_13a|rule_10b5,{}
2286,AAER-2286.pdf,"Robert Korkuc, CPA","Aug. 1, 2005","34-52185, AAER-2286",ok,5313,enforcement_order,EARNINGS_SMOOTHING,,individual_executive,True,True,"Symbol Technologies, Inc.",FY1998|FY1999|FY2000|FY2001|FY2002,"Korkuc and others manipulated 'cookie jar' reserves and made fraudulent 'top side' adjustments to Symbol's consolidated financials to materially overstate revenue and net income from 1998 through 2002, in order to meet financial projections.",,1998 through 2002,1.0,rule_102e|section_17a,"{""EARNINGS_SMOOTHING"": 1}"
2311,AAER-2311.pdf,Vincent Steckler,"Sept. 13, 2005","34-52411, AAER-2311",ok,12880,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,"Legato Systems, Inc.",FY1999-Q3,"Legato Systems, Inc. improperly recognized $7 million in revenue from a contingent sale to Logicon, Inc. in Q3 1999, despite a side agreement granting Logicon the right to cancel, leading to an overstatement of revenue by over $3.7 million and net income by over $2 million.","revenue had been originally overstated by more than $3.7 million or approximately 6 percent, and that its net income had been overstated by more than $2 million, or approximately 146 percent","third quarter ended September 30, 1999",0.9,section_13a|rule_10b5,"{""REVENUE_TIMING"": 1}"
2326,AAER-2326.pdf,"William E. Caswell, CPA","Sept. 30, 2005","34-52538, AAER-2326",ok,33773,enforcement_order,OTHER_FRAUD,,CPA_individual,True,True,Adelphia Communications Corporation,FY2000,Adelphia understated its co-borrowing debt by $1.6 billion and improperly netted related party receivables and payables in its 2000 financial statements.,understated co-borrowing debt by $1.6 billion,"year ended December 31, 2000",1.0,rule_102e,{}
2339,AAER-2339.pdf,"Scott Gershon, Paul Cifaldi, Neil Silver and Robert Davis","Oct. 20, 2005","LR-19439, AAER-2339",low_text,0,,,,,,,,,,,,,,{}
2355,AAER-2355.pdf,"Church Extension of the Church of God, Inc., United Management Services, Inc., James Perry Grubbs and Shearon Louis Jackson","Dec. 19, 2005","LR-19500, AAER-2355",low_text,0,,,,,,,,,,,,,,{}
2376,AAER-2376.pdf,"Kevin Hall, CPA, and Rosemary Meyer, CPA","Feb. 16, 2006","34-53326, AAER-2376",ok,3274,enforcement_order,EXPENSE_DEFERRAL,ACCOUNTING_ESTIMATE,CPA_individual,True,True,USF,,USF failed to expense substantial penalties incurred under a long-term supply contract and did not assess its exposure to a contingent liability under the same contract.,,,0.9,rule_102e,{}
2383,AAER-2383.pdf,"Geoffrey Jie Wei, CPA (China)","Feb. 27, 2006","34-53378, AAER-2383",ok,23458,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,"NetEase.com, Inc.",FY2000|FY2000-Q1|FY2000-Q2|FY2000-Q3|FY2000-Q4|FY2001-Q1,"NetEase employees circumvented internal accounting controls and falsified books and records in connection with hundreds of advertising and e-commerce contracts to improperly accelerate revenue recognition, resulting in a material overstatement of revenue by $4.3 million for fiscal year 2000.",overstated revenue by $4.3 million,During 2000 and 2001,1.0,rule_102e|section_13a,"{""NARRATIVE_DISTORTION"": 1}"
2406,AAER-2406.pdf,"Clete D. Madden, CPA, and David L. Huffman, CPA","March 30, 2006","34-53574, AAER-2406",ok,35908,enforcement_order,OTHER_FRAUD,,CPA_individual,True,True,Tenet Healthcare Corporation,FY2002|FY2001,"Clete Madden and David Huffman, KPMG auditors, failed to complete critical audit procedures for Tenet Healthcare Corporation's FY 2002 financial statements and subsequently modified over 350 working papers after the audit report was issued to create the false impression that the audit had been adequately performed.",,FY2002,1.0,rule_102e,{}
2416,AAER-2416.pdf,"Dale G. Rasmussen, Esq.","April 17, 2006","34-53662, AAER-2416",ok,6189,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,Enron Corp.,FY2000|FY2000-Q3,"Dale G. Rasmussen engaged in a fraudulent scheme to improperly accelerate the recognition of revenue from the sale of a construction contract, resulting in materially false financial statements, by negotiating terms and drafting documents to circumvent GAAP and concealing undocumented side agreements from auditors.",,"fiscal year ended December 31, 2000, and in the company’s quarterly report on Form 10-Q for the third quarter of fiscal year 2000",1.0,rule_102e,"{""REVENUE_TIMING"": 1}"
2442,AAER-2442.pdf,Sanjay Kumar and Stephen Richards,"June 19, 2006","LR-19730, AAER-2442",low_text,0,,,,,,,,,,,,,,{}
2460,AAER-2460.pdf,L. Michael Hart,"July 19, 2006","34-54172, AAER-2460",ok,10974,unknown,REVENUE_TIMING,EXPENSE_DEFERRAL,individual_executive,True,True,"Endocare, Inc.",FY2001|FY2002-Q1|FY2002-Q2|FY2002,"Endocare improperly recognized revenue on box sales involving various contingent terms, including improper bill-and-hold sales and side letters with indeterminate payment terms or continuing obligations, which overstated revenue by at least 16% for fiscal year 2001, 17% for the first quarter of 2002, and 33% for the second quarter of 2002, while also improperly understating or delaying expense recognition.","overstated revenue by at least 16% for fiscal year 2001, 17% for the first quarter of 2002, and 33% for the second quarter of 2002; understated pre-tax loss for 2001 by at least 20%; falsely reported profits for the first two quarters of 2002",fiscal years 2001 and 2002,1.0,section_13a,"{""REVENUE_TIMING"": 2, ""NARRATIVE_DISTORTION"": 1}"
2473,AAER-2473.pdf,Paul W. Mikus and John V. Cracchiolo,"Aug. 10, 2006","LR-19800, AAER-2473",low_text,0,,,,,,,,,,,,,,{}
2484,AAER-2484.pdf,"James N. Stanard, Martin J. Merritt And Michael W. Cash","Sept. 27, 2006","LR-19847, AAER-2484",low_text,0,,,,,,,,,,,,,,{}
2506,AAER-2506.pdf,"Douglas W. Marcille, CPA","Oct. 31, 2006","34-54677, AAER-2506",ok,6902,enforcement_order,NARRATIVE_DISTORTION,,individual_executive,True,False,"U.S. Gas & Electric, Inc.",,"U.S. Gas, with Marcille's participation, failed to disclose to investors that excessive commissions were being paid to telemarketers out of offering proceeds and misrepresented the amount of management fees that would be paid out of investor funds in unregistered offerings.",,December 2002 until September 2004,0.9,rule_102e,{}
2526,AAER-2526.pdf,Paul E. Yarick,"Dec. 20, 2006","LR-19951, AAER-2526",low_text,0,,,,,,,,,,,,,,{}
2539,AAER-2539.pdf,Charles R. Eisenstein,"Jan. 12, 2007","34-55094, AAER-2539",ok,2267,unknown,OTHER_FRAUD,,individual_executive,True,False,,,,,,1.0,rule_102e,{}
2566,AAER-2566.pdf,"Robert A. Ness, Jr.","Feb. 27, 2007","34-55359, AAER-2566",ok,8818,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,"Metropolitan Mortgage & Securities Co., Inc.",FY2002-Q3|FY2002,"Ness approved the immediate recognition of the full gain on several real estate sales, even though GAAP criteria for full gain recognition, such as buyers making substantial initial down payments, had not been met, which allowed Metropolitan to report a net profit instead of a net loss for the third fiscal quarter of 2002 and the 2002 fiscal year.",,third fiscal quarter of 2002 and the 2002 fiscal year,1.0,rule_102e|section_17a,{}
2581,AAER-2581.pdf,"Collins & Aikman Corporation, David A. Stockman, J. Michael Stepp, Gerald E. Jones, David R. Cosgrove, John G. Galante, Elkin B. McCallum, Paul C. Barnaba, Christopher M. Williams and Thomas V. Gougherty","March 26, 2007","LR-20055, AAER-2581",low_text,0,,,,,,,,,,,,,,{}
2600,AAER-2600.pdf,"Cosmo Corigliano, Anne M. Pember, Casper Sabatino, and Kevin T. Kearney, Defendants, and Agnes T. Corigliano, Carleton H. Pember IV, and Mary Louise Scully, Relief Defendants","April 25, 2007","LR-20089, AAER-2600",low_text,0,,,,,,,,,,,,,,{}
2606,AAER-2606.pdf,Gary V. Morris,"May 3, 2007","LR-20104, AAER-2606",low_text,0,,,,,,,,,,,,,,{}
2627,AAER-2627.pdf,"Kevin Hall, CPA and Rosemary Meyer, CPA","June 29, 2007","34-55987, AAER-2627",ok,7764,unknown,NON_ENFORCEMENT,,unclear,False,False,,,,,,1.0,,{}
2639,AAER-2639.pdf,Paul Anthony Davis,"July 17, 2007","34-56084, AAER-2639",ok,11016,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,"Quovadx, Inc.",FY2003-Q2,"Quovadx improperly recognized approximately $570,000 in software licensing revenue in the second quarter of 2003 from a purported sale to Sourceworks, where payment was contingent upon Quovadx securing a contract for Sourceworks with an end-user.","overstated revenue by approximately $570,000",second quarter of 2003,1.0,section_13a,"{""REVENUE_TIMING"": 1}"
2659,AAER-2659.pdf,Dean A. Nichols,"July 30, 2007","LR-20217, AAER-2659",low_text,0,,,,,,,,,,,,,,{}
2676,AAER-2676.pdf,"Frank A. Dunn, Douglas C. Beatty, Michael J. Gollogly, MaryAnne E. Pahapill (a.k.a. Mary Anne Poland), Douglas A. Hamilton, Craig A. Johnson, James B. Kinney and Kenneth R.W. Taylor","Sept. 12, 2007","LR-20275, AAER-2676",low_text,0,,,,,,,,,,,,,,{}
2698,AAER-2698.pdf,"Michael C. Lingerman, CPA","Sept. 13, 2007","34-56418, AAER-2698",ok,6089,unknown,OTHER_FRAUD,,CPA_individual,True,True,"Diversified Historic Investments, VI",FY2002,"Michael C. Lingerman caused his firm to issue an audit report for Diversified Historic Investments, VI's 2002 financial statements without the firm being registered with the Public Company Accounting Oversight Board (PCAOB) as required by Section 102(a) of the Sarbanes-Oxley Act.",,FY2002,1.0,,{}
2713,AAER-2713.pdf,"Michael Deutchman, CPA","Sept. 13, 2007","34-56433, AAER-2713",ok,2241,enforcement_order,NON_ENFORCEMENT,,CPA_individual,False,False,,,,,,1.0,rule_102e,{}
2729,AAER-2729.pdf,Robert C. Dean,"Sept. 27, 2007","33-8850, AAER-2729, AAER-2728",ok,10774,enforcement_order,ACCOUNTING_ESTIMATE,EARNINGS_SMOOTHING,individual_executive,True,True,Freddie Mac,FY2000|FY2001,"Freddie Mac, influenced by the respondent, altered its valuation methodology for swaptions at year-end FY2000 to reduce a large one-time transition gain that would have been reported effective January 1, 2001, thereby issuing materially false and misleading financial statements.",,FY2000 year-end and FY2001 transition,0.9,,{}
2742,AAER-2742.pdf,"Cedric Kushner Promotions, Inc., et al.","Oct. 17, 2007","LR-20337, AAER-2742",low_text,0,,,,,,,,,,,,,,{}
2755,AAER-2755.pdf,"Thomas J. Saiz, and Calderon, Jaham & Osborn, An Accountancy Corporation","Dec. 11, 2007","LR-20394, AAER-2755",low_text,0,,,,,,,,,,,,,,{}
