aaer_num,pdf_name,respondent,date,release_no,status,char_count,document_type,primary_category,secondary_categories,respondent_type,is_new_enforcement,traceable_to_financials,filing_entity,fiscal_periods_affected,specific_mechanism,dollar_impact,period,llm_confidence,legal_signals_list,lexicon_hits
3750,AAER-3750.pdf,Keybanc Capital Markets Inc.,"Feb. 29, 2016","34-77254, AAER-3750",ok,8396,enforcement_order,OTHER_FRAUD,,issuer,True,True,KBCM,FY2010,"Respondent's CFO caused unsubstantiated 'plug' entries to be made to the general ledger, resulting in overstated assets by $13,679,000 and omitted liabilities by $4,305,000 in its fiscal year 2010 financial statements, leading to a 78% reduction in restated net income.","overstated assets by $13,679,000 and omitted liabilities by $4,305,000",prior to January 2011 through January 2012,1.0,,{}
3771,AAER-3771.pdf,"Hall, David S., P.C. d/b/a the Hall Group CPAs Hall, David S., CPA Cochran, Michelle L. Helterbran, CPA Cisneros, Susan A.","April 26, 2016","34-77718, AAER-3771",ok,32943,unknown,OTHER_FRAUD,,mixed,True,True,,,,,,0.9,rule_102e|section_10A|section_4C|section_13a,{}
3789,AAER-3789.pdf,"The Phoenix Companies, Inc.","July 15, 2016","34-78341, AAER-3789",ok,21596,unknown,ACCOUNTING_ESTIMATE,,issuer,True,True,"The Phoenix Companies, Inc.",FY2009|FY2010|FY2011|FY2011-Q1|FY2011-Q2|FY2011-Q3|FY2011-Q4,"Phoenix restated its financial statements due to dozens of errors, including improper accounting determinations, miscalculations, and incorrect assumptions related to complex insurance products (Universal Life, Loss Recognition, Fixed Indexed Annuities) and derivative valuations.",,FY2009 through FY2011 and Q1 2011 onwards,1,section_13a,{}
3804,AAER-3804.pdf,Park National Corporation,"Sept. 21, 2016","34-78896, AAER-3804",ok,20958,unknown,ACCOUNTING_ESTIMATE,,issuer,True,True,Park National Corporation,FY2010|FY2011-Q1|FY2011-Q2|FY2011-Q3,"PRK understated its Allowance for Loan Losses by improperly incorporating anticipated cash flows from guarantors in active litigation and using unsubstantiated collateral valuations, leading to a restatement that increased the provision for loan losses by more than $22 million.",increased provision for loan losses and ALLL by more than $22 million,2010 and the first three quarters of 2011,1.0,section_13a,{}
3809,AAER-3809.pdf,"D'Arelli Pruzansky, et al.","Sept. 30, 2016","34-79004, AAER-3809",ok,14123,unknown,OTHER_FRAUD,,mixed,True,False,,FY2014|FY2015,"D’Arelli Pruzansky, P.A. and its partners failed to rotate off audit engagements for five reporting company clients after serving as lead audit partners for five consecutive fiscal years, rendering them not independent for interim review services in 2014 and 2015.",,2014 and 2015,1.0,section_10A|section_13a,{}
3830,AAER-3830.pdf,"Mark David Shapiro, CPA","Nov. 23, 2016","34-79395, AAER-3830",ok,5582,non_enforcement,REVENUE_TIMING,,individual_executive,False,True,"Fleming Companies, Inc.",FY2001|FY2002,"Shapiro prematurely recognized rebates as income, materially increasing Fleming's annual and quarterly revenue and net income in 2001 and 2002.",,2001 and 2002,0.9,rule_102e,"{""REVENUE_TIMING"": 1}"
3847,AAER-3847.pdf,"Orthofix International N.V.; Jeffrey Hammel, CPA; Brian McCollum; Kenneth Mack and Bryan McMillan","Jan. 18, 2017","34-79819, AAER-3847",ok,22819,unknown,REVENUE_TIMING,,individual_executive,True,True,"Orthofix International, N.V.",FY2010|FY2011|FY2012|FY2013-Q1,"Orthofix improperly recognized revenue associated with several transactions with its Spine segment's distributors, including its largest international distributor.",,from at least 2011 through mid-2013,1.0,asc_605|section_13a,"{""REVENUE_TIMING"": 1}"
3858,AAER-3858.pdf,Ixia and Victor Alston,"Feb. 3, 2017","33-10302, 34-79971, AAER-3858",ok,35544,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,Ixia,FY2012,"Ixia, under direction from its CEO, improperly recognized software revenue by 'splitting POs' to artificially separate professional services from software sales, thereby avoiding revenue deferral requirements for multi-element arrangements.",,2012,1.0,section_13a|rule_10b5|section_17a,{}
3883,AAER-3883.pdf,"Enviso Capital, LLC, Ryan Bowers and Jeffrey Laberge, CPA","July 19, 2017","34-81173, IA-4731, IC-32737, AAER-3883",ok,36492,enforcement_order,ACCOUNTING_ESTIMATE,NARRATIVE_DISTORTION,mixed,True,True,Enviso Capital,FY2012|FY2013|FY2014,"Enviso Capital materially overstated the value of two private funds in financial statements by failing to use reasonable assumptions for projected revenues of a primary asset (Bluefin Renewable Energy, LLC) and by not properly valuing a loan where full collection was improbable.",,2012 through 2014,0.9,rule_102e|section_4C,{}
3889,AAER-3889.pdf,"Lisa Pavelka McAlister, CPA","Aug. 15, 2017","34-81397, AAER-3889",ok,4963,enforcement_order,NARRATIVE_DISTORTION,,individual_executive,True,True,American Realty Capital Properties Inc.,FY2014-Q1|FY2014-Q2,"McAlister, with the former CFO, engaged in a fraudulent scheme to manipulate and falsely report ARCP’s Adjusted Funds From Operations (AFFO), a key non-GAAP financial metric, in its public reports for the fiscal quarter ended June 30, 2014, to meet analyst estimates and conceal prior overstatements.",,"fiscal quarter ended June 30, 2014 and the previous quarter",1.0,rule_102e|section_13a|rule_10b5,"{""NARRATIVE_DISTORTION"": 1}"
3913,AAER-3913.pdf,"Rahuldev Gandhi, CPA","Dec. 4, 2017","34-82208, AAER-3913",ok,33488,enforcement_order,OTHER_FRAUD,,CPA_individual,True,True,"Accelera Innovations, Inc.",FY2015,,,FY2015,1.0,rule_102e|section_4C|section_13a,{}
3929,AAER-3929.pdf,KPMG,"March 13, 2018","34-82862, AAER-3929",ok,7203,enforcement_order,OTHER_FRAUD,,audit_firm,True,False,Issuer A,FY2013|FY2014,"KPMG Zimbabwe played a substantial role in the audits of Issuer A from at least 2013 through 2014 without being registered with the Public Company Accounting Oversight Board (PCAOB), violating Sarbanes-Oxley Section 102.",,2013 through 2014,1.0,section_13a,{}
3939,AAER-3939.pdf,"Winter, Kloman, Moter &  Repp, S.C., et al.","May 4, 2018","34-83168, IA-4906, AAER-3939",ok,56016,unknown,OTHER_FRAUD,,mixed,True,False,"Voit Fund GP, LLC and six pooled investment vehicles",FY2014|FY2015,"The audit firm and its partners failed to meet Custody Rule requirements by not being independent (preparing financials they audited, having a business relationship) and not being subject to PCAOB inspection, leading to improper professional conduct in their audits of six pooled investment vehicles for 2014 and 2015.",,2014 and 2015,1.0,rule_102e|section_4C|pcaob_as,{}
3957,AAER-3957.pdf,"Lauren Zarsky, CPA","Aug. 15, 2018","34-83854, AAER-3957",ok,7549,enforcement_order,OTHER_FRAUD,,CPA_individual,True,False,"Innate Immunotherapeutics, Inc.",,"The respondent sold shares of Innate Immunotherapeutics, Inc. on June 23, 2017, based on material, nonpublic information about negative drug trial results, avoiding losses of $19,440.","avoided losses of $19,440",June 2017,1.0,rule_102e|rule_10b5|section_17a,{}
3973,AAER-3973.pdf,"Bruton, Karen, CPA","Sept. 19, 2018","34-84198, AAER-3973",ok,5022,enforcement_order,OTHER_FRAUD,,CPA_individual,True,False,,,,,,1.0,rule_102e,{}
3995,AAER-3995.pdf,"KCAP Financial, Inc.","Dec. 4, 2018","34-84718, IC-33314, AAER-3995",ok,20959,enforcement_order,REVENUE_TIMING,NARRATIVE_DISTORTION,issuer,True,True,KCAP,FY2010|FY2011|FY2012|FY2013|FY2014-Q1|FY2014-Q2|FY2014-Q3,"KCAP improperly recorded approximately $22.3 million of funds received from its Asset Manager Affiliates as taxable dividends when they were actually a return of capital, thereby misstating distributable income and issuing inaccurate tax Forms 1099.",overstated dividends/income by approximately $22.3 million,From at least 2010 through the third quarter of 2014,1.0,section_13a,{}
4007,AAER-4007.pdf,"Crowe Horwath LLP, Joseph C. Macina, CPA and Kevin V. Wydra, CPA","Dec. 21, 2018","34-84920, AAER-4007",ok,76155,enforcement_order,OTHER_FRAUD,,CPA_individual,True,True,"Corporate Resource Services, Inc.",FY2013,,,"fiscal year ended January 3, 2014",1.0,rule_102e|section_10A|section_4C|section_13a,{}
4023,AAER-4023.pdf,"David Pruitt, CPA (Order Denying Motion to Amend the Order Instituting Proceedings)","Feb. 21, 2019","34-85171, AAER-4023",ok,12100,unknown,REVENUE_TIMING,,individual_executive,True,True,L3,,"Pruitt allegedly generated improper and premature invoices for L3's contract with the Army to help ASD reach its revenue goals, thereby recognizing revenue too early.",,,0.9,,{}
4048,AAER-4048.pdf,"Rand, Michael T.","June 4, 2019","34-86028, AAER-4048",ok,2246,unknown,OTHER_FRAUD,,CPA_individual,True,False,,,,,,1.0,rule_102e,{}
4057,AAER-4057.pdf,"Thomas Chang, CPA","July 1, 2019","34-86252, AAER-4057",ok,18529,enforcement_order,OTHER_FRAUD,,CPA_individual,True,False,,FY2016|FY2017|FY2018,"Thomas Chang caused his firm to issue audit reports for public shell companies while the firm had a prohibited business relationship, involving referral fees, with the individuals controlling those shell companies, thereby violating auditor independence rules.",,April 2016 through August 2018,1.0,rule_102e|section_4C,{}
4087,AAER-4087.pdf,TechnipFMC plc.,"Sept. 23, 2019","34-87055, AAER-4087",ok,37184,unknown,OTHER_FRAUD,,issuer,True,True,TechnipFMC Technologies plc,FY2008|FY2009|FY2010|FY2011|FY2012|FY2013,"FMC Technologies made over $794,000 in payments to a third party consultant, which used at least some of those funds to pay bribes to Iraqi government officials to procure business, and these payments were not accurately reflected in the company's books and records.","over $794,000",FY2008 through FY2013,1.0,,{}
4095,AAER-4095.pdf,FCA US LLC and Fiat Chrysler Automobiles N.V.,"Sept. 27, 2019","33-10706, 34-87134, AAER-4095",ok,30360,enforcement_order,REVENUE_TIMING,EARNINGS_SMOOTHING|NARRATIVE_DISTORTION,issuer,True,True,FCA US and FCA N.V.,FY2012-Q3|FY2012-Q4|FY2013|FY2014|FY2015|FY2016-Q1|FY2016-Q2|FY2016-Q3,"FCA US inflated monthly vehicle sales by paying dealers to report fake sales that were later unwound, by having employees report fake sales, and by using a 'cookie jar' database of actual but unreported sales to manipulate reported figures.",,August 2012 to July 2016,1.0,section_13a|rule_10b5|section_17a,"{""EARNINGS_SMOOTHING"": 1}"
4113,AAER-4113.pdf,"Holder, Cynthia, CPA Wada, Jeffrey, CPA Middendorf, David, CPA Whittle, Thomas, CPA Britt, David, CPA","Jan. 15, 2020","34-87970, AAER-4113",ok,1812,unknown,OTHER_FRAUD,,individual_executive,True,False,,,,,,1.0,rule_102e,{}
4139,AAER-4139.pdf,"PLS, CPA, et al. (Order)","May 11, 2020","34-88851, AAER-4139",ok,2415,enforcement_order,NON_ENFORCEMENT,,unclear,False,False,,,,,,1.0,,{}
4146,AAER-4146.pdf,"Argo Group International Holdings, Ltd.","June 4, 2020","34-89009, AAER-4146",ok,16385,unknown,NARRATIVE_DISTORTION,OTHER_FRAUD,issuer,True,True,"Argo Group International Holdings, Ltd.",FY2014|FY2015|FY2016|FY2017|FY2018,Argo understated executive compensation by over $5.3 million from 2014 through 2018 by failing to disclose perquisites and personal benefits paid to its CEO in definitive proxy statements and incorrectly recording these payments as business expenses.,understated perquisites and personal benefits by over $5.3 million,FY2014 through FY2018,1.0,section_13a,{}
4161,AAER-4161.pdf,"Super Micro Computer, Inc.","Aug. 25, 2020","33-10822, 34-89656, AAER-4161",ok,33483,enforcement_order,REVENUE_TIMING,EXPENSE_DEFERRAL,issuer,True,True,"Super Micro Computer, Inc.",FY2015-Q1|FY2015-Q2|FY2015-Q3|FY2015-Q4|FY2015|FY2016-Q1|FY2016-Q2|FY2016-Q3|FY2016-Q4|FY2016|FY2017-Q1|FY2017-Q2|FY2017-Q3|FY2017,"Super Micro prematurely recognized revenue by various methods including recognizing revenue before delivery, changing shipment terms, recognizing revenue without customer acceptance, and recognizing extended warranty revenue at the time of sale, while also understating expenses by misusing cooperative marketing funds and failing to write down inventory.",,FY2015 through FY2017,1.0,section_13a|section_17a,"{""REVENUE_TIMING"": 2}"
4188,AAER-4188.pdf,Allen Garner,"Oct. 14, 2020","34-90168, AAER-4188",ok,5227,enforcement_order,REVENUE_TIMING,,individual_executive,True,True,"Revolution Lighting Technologies, Inc.",FY2015-Q2|FY2015-Q3|FY2015-Q4|FY2015|FY2016-Q1|FY2016-Q2,"Garner, as CFO, inflated Revolution's reported revenue by improperly recognizing revenue from 'bill and hold' transactions, counting sales much earlier than permitted by accounting rules and company policy, from at least the second quarter of 2015 through the second quarter of 2016.",,second quarter of 2015 through the second quarter of 2016,1.0,rule_102e|section_17a,"{""REVENUE_TIMING"": 2}"
4197,AAER-4197.pdf,Laksha Bohra,"Dec. 17, 2020","34-90696, AAER-4197",ok,8419,enforcement_order,OTHER_FRAUD,,individual_executive,True,False,"Amazon.com, Inc.",FY2015-Q4|FY2016-Q1|FY2016-Q2|FY2016-Q3|FY2016-Q4|FY2016|FY2017-Q1|FY2017-Q2|FY2017-Q3|FY2017-Q4|FY2017|FY2018-Q1|FY2018-Q2,"Laksha Bohra engaged in insider trading by providing her husband and father-in-law with material, nonpublic Amazon earnings information ahead of public release, allowing them to profit approximately $1.4 million from trading Amazon stock and options.",approximately $1.4 million,January 2016 through July 2018,1.0,rule_102e|rule_10b5,{}
4222,AAER-4222.pdf,"PLS, CPA, et al. (Order)","May 24, 2021","34-91983, AAER-4222",ok,2934,unknown,NON_ENFORCEMENT,,audit_firm,False,False,,,,,,1.0,,{}
4237,AAER-4237.pdf,"Stockman Kast Ryan & Co. LLP; Ellen S. Fisher, CPA; and David H. Kast, CPA (Order)","July 30, 2021","34-92534, IA-5811, AAER-4237",ok,3228,enforcement_order,NON_ENFORCEMENT,,unclear,False,False,,,,,,1.0,rule_102e|section_4C,{}
4247,AAER-4247.pdf,Pareteum Corporation,"Sept. 2, 2021","33-10975, 34-92866, AAER-4247",ok,25172,enforcement_order,REVENUE_TIMING,,issuer,True,True,Pareteum,FY2018|FY2019-Q1|FY2019-Q2,Pareteum materially overstated revenue by approximately $12 million for fiscal year 2018 and $30 million for the first and second quarters of 2019 by recognizing revenue based on non-binding purchase orders and prior to product shipment.,overstated revenue by approximately $12 million for fiscal year 2018 and by approximately $30 million for the first and second quarters of 2019,2018 through mid-2019,1.0,asc_606|section_13a|rule_10b5|section_17a,{}
4260,AAER-4260.pdf,"Reyes, Noe Corrales","Sept. 27, 2021","34-93136, AAER-4260",ok,6375,enforcement_order,OTHER_FRAUD,,CPA_individual,True,False,,,,,,1.0,rule_102e|section_17a,{}
4277,AAER-4277.pdf,"Sequential Brands Group, Inc.","Dec. 15, 2021","LR-25289, AAER-4277",low_text,0,,,,,,,,,,,,,,{}
4305,AAER-4305.pdf,Daniel Ives,"June 7, 2022","34-95052, AAER-4305",ok,16209,unknown,REVENUE_TIMING,,individual_executive,True,True,"Synchronoss Technologies, Inc.",FY2013|FY2014|FY2015|FY2016,"Synchronoss Technologies, Inc. improperly recognized approximately $3.6 million in revenue upfront for a transaction, concealing its contingent nature through side letter agreements, leading to a restatement of approximately $190 million in cumulative revenues.",overstated revenue by approximately $190 million,"2013, 2014, 2015, and 2016",1.0,,"{""REVENUE_TIMING"": 1}"
4320,AAER-4320.pdf,"Frank Okunak, CPA","Aug. 9, 2022","34-95451, AAER-4320",ok,5350,enforcement_order,OTHER_FRAUD,,individual_executive,True,True,,FY2011|FY2012|FY2013|FY2014|FY2015|FY2016|FY2017|FY2018|FY2019|FY2020,"Okunak falsified the Issuer’s books and records by directing the submission of, and approving, ""vendor"" invoices and purchase orders that remitted payment to entities in which he had an interest, to entities performing services for those entities, or for personal expenses, thereby misappropriating approximately $16 million from the Issuer.",misappropriated approximately $16 million,2011 through July 2020,1.0,rule_102e,{}
4338,AAER-4338.pdf,"Viener, Ira S., CPA","Sept. 22, 2022","34-95884, AAER-4338",ok,27950,unknown,OTHER_FRAUD,,CPA_individual,True,True,"Punch TV Studios, Inc.",FY2015|FY2016|FY2017|FY2018|FY2019,"Auditor Viener engaged in improper professional conduct by failing to maintain independence, as he prepared the financial statements for Punch TV Studios, Inc. and Company A that he subsequently audited, and also failed to adhere to generally accepted auditing standards in multiple other areas.",,FY2015 through FY2019,1.0,rule_102e|section_4C|au_c,{}
4355,AAER-4355.pdf,"Mattel, Inc.","Oct. 21, 2022","33-11122, 34-96126, AAER-4355",ok,18689,enforcement_order,ACCOUNTING_ESTIMATE,OTHER_FRAUD,mixed,True,True,Mattel,FY2017-Q3|FY2017-Q4,"Mattel materially misstated its Q3 2017 tax-related valuation allowance by $109 million (understated) and its Q4 2017 tax expense by $109 million (overstated) because its Thomas the Tank Engine asset was erroneously treated as a definite-lived asset for valuation allowance calculation purposes, when it was classified as indefinite-lived.",understated by $109 million,Q3 and Q4 2017,0.9,section_13a|section_17a,{}
4372,AAER-4372.pdf,"Gregory A. Wahl, CPA, Michael Deutchman, CPA and Georgia Chung, CPA (Order Extending Time to Issue Decision)","Jan. 29, 2023","34-96771, AAER-4372",ok,697,unknown,NON_ENFORCEMENT,,CPA_individual,False,False,,,,,,1.0,,{}
4376,AAER-4376.pdf,"Jia Roger Qian WangJia Roger Qian Wang, et al. (Order)","Feb. 16, 2023","34-96949, AAER-4376",ok,3286,enforcement_order,OTHER_FRAUD,,CPA_individual,True,False,,,,,,0.7,rule_102e,{}
4395,AAER-4395.pdf,"Jason Jianxun Tang, CPA (POSTPONEMENT ORDER)","April 4, 2023","34-97246, AAER-4395",ok,4661,enforcement_order,NON_ENFORCEMENT,,CPA_individual,False,False,,,,,,1.0,,{}
4409,AAER-4409.pdf,"Ramón Lafarga Bátiz (ORDER GRANTING IN PART MOTION FOR LEAVE TO USE ALTERNATE MEANS OF 
SERVICE)","May 16, 2023","34-97512, AAER-4409",ok,5658,unknown,NON_ENFORCEMENT,,individual_executive,False,False,,,,,,1.0,,{}
4437,AAER-4437.pdf,Grupo Aval Acciones y Valores S.A. and Corporación Financiera Colombiana S.A.,"Aug. 10, 2023","34-98103, AAER-4437",ok,17293,unknown,OTHER_FRAUD,,issuer,True,True,Grupo Aval,,"Bribes related to a highway construction project were concealed as legitimate business expenses in the company's books and records, violating the anti-bribery, books and records, and internal accounting controls provisions of the FCPA.",,Beginning as early as 2012,1.0,,{}
4451,AAER-4451.pdf,"Peter Armbruster, CPA","Aug. 28, 2023","34-98229, AAER-4451",ok,3146,unknown,OTHER_FRAUD,,CPA_individual,True,False,,,,,,1.0,rule_102e,{}
4461,AAER-4461.pdf,"Michael D. Messina, CPA","Sept. 25, 2023","34-98499, AAER-4461",ok,42213,enforcement_order,OTHER_FRAUD,,CPA_individual,True,True,"Ault Alliance, Inc.",FY2016|FY2017|FY2018|FY2019|FY2020,"Messina, an EQR partner, failed to adequately review audits of Ault Alliance, Inc. for fiscal years 2016-2020, leading to the release of audit reports falsely stating compliance with PCAOB standards.",,FY2016-FY2020,1.0,rule_102e|section_4C|pcaob_as,{}
4482,AAER-4482.pdf,"Craig A. Golding, CPA","Jan. 16, 2024","34-99348, AAER-4482",ok,3865,non_enforcement,NON_ENFORCEMENT,,CPA_individual,False,False,,FY2017,,,FY2017,1.0,rule_102e|section_4C|section_13a,{}
4499,AAER-4499.pdf,"Edward F. Hackert, CPA (Order Postponing Proceeding)","April 26, 2024","33-11282, 34-100035, AAER-4499",ok,4416,enforcement_order,NON_ENFORCEMENT,,CPA_individual,False,False,,,,,,1.0,,{}
4519,AAER-4519.pdf,FirstEnergy Corp.,"Sept. 12, 2024","33-11302, 34-101014, AAER-4519",ok,28658,enforcement_order,NARRATIVE_DISTORTION,OTHER_FRAUD,issuer,True,True,FirstEnergy,FY2017|FY2018|FY2019|FY2020,FirstEnergy failed to disclose approximately $60 million in payments made as part of a political corruption scheme and made misrepresentations about its role in this scheme to investors in an earnings call and a Commission filing.,,"Between 2017 and 2020, with specific misrepresentations in July 2020",1.0,section_13a|rule_10b5|section_17a,{}
4549,AAER-4549.pdf,"Davidson & Company LLP, et al.","Dec. 19, 2024","34-101972, AAER-4549",ok,31130,unknown,OTHER_FRAUD,,mixed,True,False,,,"The audit firm and its partners repeatedly failed to comply with audit partner rotation requirements for nine issuer clients between 2019 and 2023, leading to the issuance of audit reports that erroneously stated compliance with PCAOB standards and causing issuer clients to file reports not reviewed by an independent public accountant.",,2019-2023,1.0,section_10A|section_13a,{}
4555,AAER-4555.pdf,DMK Pharmaceuticals Corporation (f/k/a Adamis Pharmaceuticals Corporation) and Robert O. Hopkins,"Jan. 14, 2025","33-11353, 34-102195, AAER-4555",ok,18139,enforcement_order,REVENUE_TIMING,OTHER_FRAUD|NARRATIVE_DISTORTION,mixed,True,True,DMK Pharmaceuticals Corporation f/k/a Adamis Pharmaceuticals Corporation,FY2016|FY2017|FY2018|FY2019|FY2020|FY2021,"Adamis improperly recognized a material percentage of revenue from illegal prescriptions written by a veterinarian compensated under a sham consulting agreement, and falsely recorded these payments as legitimate consulting expenses in its periodic reports from 2016 through 2021.",,2016 through 2021,1.0,rule_102e|section_4C|section_13a|rule_10b5|section_17a,"{""REVENUE_TIMING"": 1, ""NARRATIVE_DISTORTION"": 1}"
4586,AAER-4586.pdf,"Joseph Jennings, CPA","Feb. 24, 2026","34-104880, AAER-4586",ok,6123,enforcement_order,NON_ENFORCEMENT,,CPA_individual,False,False,,,,,,1.0,rule_102e,{}
